annotated-types>=0.6,<0.7
anyio>=4.3,<5
bcrypt>=4.0,<5
cffi>=1.16,<2
click>=8.1,<9
colorama>=0.4,<0.5
contourpy>=1.2,<2
cryptography>=42.0,<43
cycler>=0.12,<0.13
deap>=1.4,<1.5
ecdsa>=0.19,<0.20
et_xmlfile>=1.1,<2
fastapi>=0.115,<0.116
fonttools>=4.49,<5
h11>=0.14,<0.15
idna>=3.6,<4
itsdangerous>=2.2,<2.3
Jinja2>=3.1,<3.2
joblib>=1.3,<2
kaleido>=0.2,<0.3
kiwisolver>=1.4,<2
MarkupSafe>=2.1,<3
matplotlib>=3.8,<3.9
narwhals>=1.5,<2
networkx>=3.2,<4
numpy>=1.26.4,<2
numpy-financial>=1.0,<2
openpyxl>=3.1,<3.2
packaging>=24.0,<25
pandas>=2.2,<2.3
passlib>=1.7,<1.8
patsy>=0.5,<0.6
pillow>=10.2,<11
plotly>=5.20,<6
requests>=2.31,<3
pyasn1>=0.5,<0.6
pycparser>=2.21,<3
pydantic>=2.7,<3
pydantic_core>=2.18,<3
pyparsing>=3.1,<4
python-dateutil>=2.8,<3
python-jose>=3.3,<4
python-multipart>=0.0.9,<0.0.10
pytz>=2024.1
rsa>=4.9,<5
scikit-learn>=1.4,<1.5
scipy>=1.11,<1.12
six>=1.16,<1.17
sniffio>=1.3,<2
statsmodels>=0.14,<0.15
threadpoolctl>=3.2,<4
typing-inspection>=0.4,<0.5
typing_extensions>=4.10,<5
tzdata>=2024.1
uvicorn[standard]>=0.29,<0.30
XlsxWriter>=3.0,<4
streamlit>=1.32,<2
